SeqOrder,Step,sourceID,timediff,step_duration,true_proportion,predicted_proportion,true_total_time,reconstructed_total_time,predicted_total_time
45,23,4,1628,3.0,0.001685393258426,0.0057193273678421,1780.0,1524.9898299667984,
45,24,5,1637,9.0,0.005056179775278,0.0057193315587937,1780.0,1524.9898299667984,
45,25,7,1646,9.0,0.005056179775278,0.0057193348184227,1780.0,1524.9898299667984,
45,26,16,1743,97.0,0.0544943820224412,0.0057192556560039,1780.0,1524.9898299667984,
45,27,9,1743,0.0,0.0,0.0057193208485841,1780.0,1524.9898299667984,
45,28,16,1763,20.0,0.0112359550561734,0.0057192090898752,1780.0,1524.9898299667984,
45,29,4,1766,3.0,0.001685393258426,0.1116870418190956,1780.0,1524.9898299667984,
45,30,5,1769,3.0,0.001685393258426,0.1116869747638702,1780.0,1524.9898299667984,
45,31,2,1780,11.0,0.0061797752808954,0.1116872280836105,1780.0,1524.9898299667984,
45,32,10,1780,0.0,0.0,0.1116872951388359,1780.0,1524.9898299667984,679.0408935546875
46,0,11,0,0.0,0.0,0.0561413094401359,1575.0,1451.060098700691,
46,1,6,92,92.0,0.0584126984126613,0.0561413913965225,1575.0,1451.060098700691,
46,2,4,98,6.0,0.0038095238095213,0.0572342053055763,1575.0,1451.060098700691,
46,3,5,108,10.0,0.0063492063492023,0.0572340823709964,1575.0,1451.060098700691,
46,4,5,131,23.0,0.0146031746031653,0.0572339668869972,1575.0,1451.060098700691,
46,5,16,131,0.0,0.0,0.0572338849306106,1575.0,1451.060098700691,
46,6,5,313,182.0,0.1155555555554821,0.057233951985836,1575.0,1451.060098700691,
46,7,7,330,17.0,0.0107936507936439,0.0572339594364166,1575.0,1451.060098700691,
46,8,15,568,238.0,0.1511111111110151,0.0572338588535785,1575.0,1451.060098700691,
46,9,6,1387,819.0,0.5199999999996698,0.0572339110076427,1575.0,1451.060098700691,
46,10,5,1417,30.0,0.0190476190476069,0.0572339035570621,1575.0,1451.060098700691,
46,11,5,1419,2.0,0.0012698412698404,0.0572339743375778,1575.0,1451.060098700691,
46,12,1,1465,46.0,0.0292063492063306,0.0572341307997703,1575.0,1451.060098700691,
46,13,16,1465,0.0,0.0,0.057234089821577,1575.0,1451.060098700691,
46,14,5,1469,4.0,0.0025396825396809,0.0572341866791248,1575.0,1451.060098700691,
46,15,4,1470,1.0,0.0006349206349202,0.0072203013114631,1575.0,1451.060098700691,
46,16,5,1470,0.0,0.0,0.0072202757000923,1575.0,1451.060098700691,
46,17,5,1477,7.0,0.0044444444444416,0.0072202621959149,1575.0,1451.060098700691,
46,18,7,1482,5.0,0.0031746031746011,0.0072203334420919,1575.0,1451.060098700691,
46,19,16,1551,69.0,0.0438095238094959,0.0072205751203,1575.0,1451.060098700691,
46,20,9,1551,0.0,0.0,0.0072204079478979,1575.0,1451.060098700691,
46,21,16,1561,10.0,0.0063492063492023,0.0072205355390906,1575.0,1451.060098700691,
46,22,2,1575,14.0,0.0088888888888832,0.0072201639413833,1575.0,1451.060098700691,
46,23,10,1575,0.0,0.0,0.0072203371673822,1575.0,1451.060098700691,870.0643310546875
49,0,11,0,0.0,0.0,0.0125942295417189,782.0,667.868589152582,
49,1,15,31,31.0,0.0396419437339646,0.0125954244285821,782.0,667.868589152582,
49,2,16,32,1.0,0.0012787723785149,0.0125954123213887,782.0,667.868589152582,
49,3,6,41,9.0,0.0115089514066349,0.0125933103263378,782.0,667.868589152582,
49,4,4,48,7.0,0.0089514066496049,0.100674845278263,782.0,667.868589152582,
49,5,5,55,7.0,0.0089514066496049,0.1006747409701347,782.0,667.868589152582,
49,6,1,96,41.0,0.0524296675191145,0.100674882531166,782.0,667.868589152582,
49,7,5,136,40.0,0.0511508951405995,0.1006748080253601,782.0,667.868589152582,
49,8,5,152,16.0,0.0204603580562398,0.1006747409701347,782.0,667.868589152582,
49,9,5,339,187.0,0.2391304347823029,0.1006746217608451,782.0,667.868589152582,
49,10,5,362,23.0,0.0294117647058447,0.1006746292114257,782.0,667.868589152582,
49,11,4,363,1.0,0.0012787723785149,0.0125513551756739,782.0,667.868589152582,
49,12,5,363,0.0,0.0,0.0125516960397362,782.0,667.868589152582,
49,13,16,461,98.0,0.1253196930944689,0.0125547433272004,782.0,667.868589152582,
49,14,9,461,0.0,0.0,0.0125533659011125,782.0,667.868589152582,
49,15,1,665,204.0,0.2608695652170577,0.0125515460968017,782.0,667.868589152582,
49,16,16,714,49.0,0.0626598465472344,0.0125569608062505,782.0,667.868589152582,
49,17,4,717,3.0,0.0038363171355449,0.004726184066385,782.0,667.868589152582,
49,18,5,726,9.0,0.0115089514066349,0.0047261356376111,782.0,667.868589152582,
49,19,7,730,4.0,0.0051150895140599,0.0047261118888854,782.0,667.868589152582,
49,20,16,764,34.0,0.0434782608695096,0.0047260401770472,782.0,667.868589152582,
49,21,10,782,18.0,0.0230179028132698,0.0047261198051273,782.0,667.868589152582,91.20214080810547
50,0,11,0,0.0,0.0,0.0027944042813032,373.0,341.25461513968185,
50,1,6,20,20.0,0.0536193029489179,0.002794450847432,373.0,341.25461513968185,
50,2,4,32,12.0,0.0321715817693507,0.0611136257648468,373.0,341.25461513968185,
50,3,15,33,1.0,0.0026809651474458,0.0611134134232997,373.0,341.25461513968185,
50,4,16,33,0.0,0.0,0.0611133053898811,373.0,341.25461513968185,
50,5,5,42,9.0,0.024128686327013,0.0611133798956871,373.0,341.25461513968185,
50,6,1,53,11.0,0.0294906166219048,0.0611134208738803,373.0,341.25461513968185,
50,7,1,56,3.0,0.0080428954423376,0.0611134581267833,373.0,341.25461513968185,
50,8,5,87,31.0,0.0831099195708227,0.0611133575439453,373.0,341.25461513968185,
50,9,16,87,0.0,0.0,0.061113204807043,373.0,341.25461513968185,
50,10,5,208,121.0,0.3243967828409533,0.0611132904887199,373.0,341.25461513968185,
50,11,1,241,33.0,0.0884718498657145,0.0611134022474288,373.0,341.25461513968185,
50,12,16,241,0.0,0.0,0.0611133947968483,373.0,341.25461513968185,
50,13,5,243,2.0,0.0053619302948917,0.0611136108636856,373.0,341.25461513968185,
50,14,5,245,2.0,0.0053619302948917,0.0611136481165885,373.0,341.25461513968185,
50,15,5,247,2.0,0.0053619302948917,0.0611135885119438,373.0,341.25461513968185,
50,16,4,247,0.0,0.0,0.0076733832247555,373.0,341.25461513968185,
50,17,5,254,7.0,0.0187667560321212,0.0076733944006264,373.0,341.25461513968185,
50,18,7,259,5.0,0.0134048257372294,0.0076734777539968,373.0,341.25461513968185,
50,19,16,352,93.0,0.2493297587124683,0.0076737566851079,373.0,341.25461513968185,
50,20,9,352,0.0,0.0,0.0076735606417059,373.0,341.25461513968185,
50,21,16,360,8.0,0.0214477211795671,0.0076737045310437,373.0,341.25461513968185,
50,22,10,373,13.0,0.0348525469167966,0.0076734963804483,373.0,341.25461513968185,871.5280151367188
