SeqOrder,Step,sourceID,timediff,step_duration,true_proportion,predicted_proportion,true_total_time,reconstructed_total_time
46,7,7,330,17.0,0.01079365079364394,0.057233959436416626,1575.0,1451.060098700691
46,8,15,568,238.0,0.15111111111101516,0.05723385885357857,1575.0,1451.060098700691
46,9,6,1387,819.0,0.5199999999996698,0.057233911007642746,1575.0,1451.060098700691
46,10,5,1417,30.0,0.019047619047606955,0.05723390355706215,1575.0,1451.060098700691
46,11,5,1419,2.0,0.0012698412698404636,0.05723397433757782,1575.0,1451.060098700691
46,12,1,1465,46.0,0.029206349206330664,0.057234130799770355,1575.0,1451.060098700691
46,13,16,1465,0.0,0.0,0.05723408982157707,1575.0,1451.060098700691
46,14,5,1469,4.0,0.0025396825396809273,0.05723418667912483,1575.0,1451.060098700691
46,15,4,1470,1.0,0.0006349206349202318,0.007220301311463118,1575.0,1451.060098700691
46,16,5,1470,0.0,0.0,0.007220275700092316,1575.0,1451.060098700691
46,17,5,1477,7.0,0.004444444444441623,0.007220262195914984,1575.0,1451.060098700691
46,18,7,1482,5.0,0.003174603174601159,0.007220333442091942,1575.0,1451.060098700691
46,19,16,1551,69.0,0.043809523809495994,0.0072205751203000546,1575.0,1451.060098700691
46,20,9,1551,0.0,0.0,0.007220407947897911,1575.0,1451.060098700691
46,21,16,1561,10.0,0.006349206349202318,0.007220535539090633,1575.0,1451.060098700691
46,22,2,1575,14.0,0.008888888888883246,0.007220163941383362,1575.0,1451.060098700691
46,23,10,1575,0.0,0.0,0.00722033716738224,1575.0,1451.060098700691
49,0,11,0,0.0,0.0,0.01259422954171896,782.0,667.868589152582
49,1,15,31,31.0,0.03964194373396465,0.012595424428582191,782.0,667.868589152582
49,2,16,32,1.0,0.0012787723785149887,0.012595412321388721,782.0,667.868589152582
49,3,6,41,9.0,0.0115089514066349,0.012593310326337814,782.0,667.868589152582
49,4,4,48,7.0,0.008951406649604922,0.10067484527826309,782.0,667.868589152582
49,5,5,55,7.0,0.008951406649604922,0.10067474097013474,782.0,667.868589152582
49,6,1,96,41.0,0.05242966751911454,0.10067488253116608,782.0,667.868589152582
49,7,5,136,40.0,0.051150895140599555,0.10067480802536011,782.0,667.868589152582
49,8,5,152,16.0,0.02046035805623982,0.10067474097013474,782.0,667.868589152582
49,9,5,339,187.0,0.2391304347823029,0.10067462176084518,782.0,667.868589152582
49,10,5,362,23.0,0.029411764705844744,0.10067462921142578,782.0,667.868589152582
49,11,4,363,1.0,0.0012787723785149887,0.012551355175673962,782.0,667.868589152582
49,12,5,363,0.0,0.0,0.012551696039736271,782.0,667.868589152582
49,13,16,461,98.0,0.12531969309446891,0.012554743327200413,782.0,667.868589152582
49,14,9,461,0.0,0.0,0.012553365901112556,782.0,667.868589152582
49,15,1,665,204.0,0.26086956521705773,0.012551546096801758,782.0,667.868589152582
49,16,16,714,49.0,0.06265984654723446,0.012556960806250572,782.0,667.868589152582
49,17,4,717,3.0,0.0038363171355449664,0.004726184066385031,782.0,667.868589152582
49,18,5,726,9.0,0.0115089514066349,0.004726135637611151,782.0,667.868589152582
49,19,7,730,4.0,0.005115089514059955,0.004726111888885498,782.0,667.868589152582
49,20,16,764,34.0,0.04347826086950962,0.004726040177047253,782.0,667.868589152582
49,21,10,782,18.0,0.0230179028132698,0.004726119805127382,782.0,667.868589152582
50,0,11,0,0.0,0.0,0.0027944042813032866,373.0,341.25461513968185
50,1,6,20,20.0,0.05361930294891791,0.0027944508474320173,373.0,341.25461513968185
50,2,4,32,12.0,0.03217158176935075,0.0611136257648468,373.0,341.25461513968185
50,3,15,33,1.0,0.0026809651474458958,0.06111341342329979,373.0,341.25461513968185
50,4,16,33,0.0,0.0,0.061113305389881134,373.0,341.25461513968185
50,5,5,42,9.0,0.02412868632701306,0.0611133798956871,373.0,341.25461513968185
50,6,1,53,11.0,0.02949061662190485,0.061113420873880386,373.0,341.25461513968185
50,7,1,56,3.0,0.008042895442337687,0.06111345812678337,373.0,341.25461513968185
50,8,5,87,31.0,0.08310991957082277,0.06111335754394531,373.0,341.25461513968185
50,9,16,87,0.0,0.0,0.061113204807043076,373.0,341.25461513968185
50,10,5,208,121.0,0.32439678284095336,0.06111329048871994,373.0,341.25461513968185
50,11,1,241,33.0,0.08847184986571456,0.061113402247428894,373.0,341.25461513968185
50,12,16,241,0.0,0.0,0.0611133947968483,373.0,341.25461513968185
50,13,5,243,2.0,0.0053619302948917915,0.06111361086368561,373.0,341.25461513968185
50,14,5,245,2.0,0.0053619302948917915,0.06111364811658859,373.0,341.25461513968185
50,15,5,247,2.0,0.0053619302948917915,0.06111358851194382,373.0,341.25461513968185
50,16,4,247,0.0,0.0,0.007673383224755526,373.0,341.25461513968185
50,17,5,254,7.0,0.01876675603212127,0.007673394400626421,373.0,341.25461513968185
50,18,7,259,5.0,0.013404825737229478,0.007673477753996849,373.0,341.25461513968185
50,19,16,352,93.0,0.2493297587124683,0.007673756685107946,373.0,341.25461513968185
50,20,9,352,0.0,0.0,0.00767356064170599,373.0,341.25461513968185
50,21,16,360,8.0,0.021447721179567166,0.007673704531043768,373.0,341.25461513968185
50,22,10,373,13.0,0.034852546916796644,0.007673496380448341,373.0,341.25461513968185
