orderID,Predicted_sourceID,BodyGroup_from_decoded,BodyGroup_to_decoded,Predicted_timediff,Cumulative_timediff,SN
983,MRI_FRR_264,KNEE,ABDOMEN,4312.595,21518.47705078125,182625
984,MRI_FRR_34,KNEE,ABDOMEN,4317.2197,25835.69677734375,182625
985,MRI_FRR_257,KNEE,ABDOMEN,4321.0493,30156.74609375,182625
986,MRI_FRR_264,KNEE,ABDOMEN,4325.516,34482.26220703125,182625
987,MRI_MSR_34,KNEE,ABDOMEN,4330.935,38813.197265625,182625
988,MRI_MSR_100,KNEE,ABDOMEN,4334.7656,43147.962890625,182625
989,MRI_MSR_104,KNEE,HEAD,4338.9775,0.0,182625
990,MRI_MSR_21,KNEE,HEAD,4343.4434,4343.443359375,182625
991,MRI_FRR_257,KNEE,HEAD,4346.638,8690.08154296875,182625
992,MRI_FRR_264,KNEE,HEAD,4351.1035,13041.18505859375,182625
993,MRI_FRR_3,KNEE,HEAD,4355.569,17396.75390625,182625
994,MRI_CCS_11,KNEE,HEAD,4359.082,21755.8359375,182625
995,MRI_CCS_11,KNEE,HEAD,4363.389,26119.22509765625,182625
996,MRI_FRR_264,KNEE,HEAD,4368.331,30487.55615234375,182625
997,MRI_FRR_264,KNEE,HEAD,4372.6377,34860.19384765625,182625
998,MRI_FRR_3,KNEE,HEAD,4377.1035,39237.29736328125,182625
999,MRI_FRR_264,KNEE,HEAD,4381.2515,43618.548828125,182625
1000,MRI_FRR_3,KNEE,HEAD,4385.717,48004.265625,182625
1001,MRI_FRR_34,KNEE,HEAD,4390.1836,52394.44921875,182625
1002,MRI_MSR_100,KNEE,HEAD,4394.808,56789.25732421875,182625
1003,MRI_MSR_104,KNEE,HEAD,4399.275,0.0,182625
1004,MRI_MSR_21,KNEE,HEAD,4403.74,4403.740234375,182625
1005,MRI_FRR_257,KNEE,HEAD,4406.9355,8810.67578125,182625
1006,MRI_FRR_264,KNEE,HEAD,4411.4,13222.07568359375,182625
1007,MRI_FRR_3,KNEE,HEAD,4415.866,17637.94189453125,182625
1008,MRI_FRR_3,KNEE,HEAD,4420.1724,22058.1142578125,182625
1009,MRI_FRR_264,KNEE,HEAD,4424.3203,26482.4345703125,182625
1010,MRI_FRR_3,KNEE,HEAD,4428.787,30911.2216796875,182625
1011,MRI_FRR_264,KNEE,HEAD,4432.9346,35344.15625,182625
1012,MRI_FRR_264,KNEE,HEAD,4437.2417,39781.39794921875,182625
1013,MRI_CCS_11,KNEE,HEAD,4440.913,44222.31103515625,182625
1014,MRI_CCS_11,KNEE,HEAD,4445.22,48667.53125,182625
1015,MRI_FRR_264,KNEE,HEAD,4450.1626,53117.69384765625,182625
1016,MRI_FRR_3,KNEE,HEAD,4454.628,57572.32177734375,182625
1017,MRI_FRR_34,KNEE,HEAD,4459.0938,62031.41552734375,182625
1018,MRI_MSR_104,KNEE,KNEE,4463.498,0.0,182625
1019,MRI_FRR_257,KNEE,KNEE,4466.8506,4466.8505859375,182625
1020,MRI_FRR_264,KNEE,KNEE,4471.317,8938.16748046875,182625
1021,MRI_CCS_11,KNEE,KNEE,4474.987,13413.154296875,182625
1022,MRI_MSR_34,KNEE,KNEE,4481.0425,17894.19677734375,182625
1023,MRI_MPT_1005,KNEE,KNEE,4484.714,22378.91064453125,182625
1024,MRI_FRR_257,KNEE,KNEE,4488.3857,26867.29638671875,182625
1025,MRI_FRR_264,KNEE,KNEE,4492.851,31360.1474609375,182625
1026,MRI_FRR_264,KNEE,KNEE,4497.158,35857.3056640625,182625
1027,MRI_CCS_11,KNEE,KNEE,4500.8296,40358.13525390625,182625
1028,MRI_FRR_257,KNEE,KNEE,4505.6123,44863.74755859375,182625
1029,MRI_FRR_264,KNEE,KNEE,4510.079,49373.82666015625,182625
1030,MRI_MSR_100,KNEE,KNEE,4515.021,53888.84765625,182625
1031,MRI_MSR_104,KNEE,KNEE,4519.4873,0.0,182625
1032,MRI_FRR_257,KNEE,KNEE,4522.8403,4522.84033203125,182625
1033,MRI_CCS_11,KNEE,KNEE,4526.67,9049.51025390625,182625
1034,MRI_FRR_264,KNEE,KNEE,4531.6133,13581.12353515625,182625
1035,MRI_FRR_264,KNEE,KNEE,4535.92,18117.04345703125,182625
1036,MRI_FRR_264,KNEE,KNEE,4540.227,22657.2705078125,182625
1037,MRI_CCS_11,KNEE,KNEE,4543.8984,27201.1689453125,182625
1038,MRI_CCS_11,KNEE,KNEE,4548.205,31749.3740234375,182625
1039,MRI_CCS_11,KNEE,KNEE,4552.5127,36301.88671875,182625
1040,MRI_FRR_257,KNEE,KNEE,4557.296,40859.1826171875,182625
1041,MRI_CCS_11,KNEE,KNEE,4561.1265,45420.30908203125,182625
1042,MRI_CCS_11,KNEE,KNEE,4565.433,49985.7421875,182625
1043,MRI_CCS_11,KNEE,KNEE,4569.7397,54555.48193359375,182625
1044,MRI_CCS_11,KNEE,KNEE,4574.0464,59129.5283203125,182625
1045,MRI_CCS_11,KNEE,KNEE,4578.3535,63707.8818359375,182625
1046,MRI_CCS_11,KNEE,KNEE,4582.66,68290.5419921875,182625
1047,MRI_FRR_264,KNEE,KNEE,4587.603,72878.14501953125,182625
1048,MRI_MSR_34,KNEE,KNEE,4593.0225,77471.16748046875,182625
1049,MRI_FRR_264,KNEE,KNEE,4596.217,82067.38427734375,182625
1050,MRI_MSR_34,KNEE,KNEE,4601.6357,86669.02001953125,182625
1051,MRI_MSR_100,KNEE,KNEE,4605.467,91274.48681640624,182625
1052,MRI_MSR_104,KNEE,KNEE,4609.9316,0.0,182625
1053,MRI_FRR_257,KNEE,KNEE,4613.286,4613.2861328125,182625
1054,MRI_FRR_264,KNEE,KNEE,4617.752,9231.0380859375,182625
1055,MRI_CCS_11,KNEE,KNEE,4621.423,13852.4609375,182625
1056,MRI_CCS_11,KNEE,KNEE,4625.7295,18478.1904296875,182625
1057,MRI_FRR_264,KNEE,KNEE,4630.672,23108.8623046875,182625
1058,MRI_FRR_34,KNEE,KNEE,4635.297,27744.1591796875,182625
1059,MRI_FRR_257,KNEE,KNEE,4639.127,32383.2861328125,182625
1060,MRI_FRR_264,KNEE,KNEE,4643.593,37026.87890625,182625
1061,MRI_MSR_34,KNEE,KNEE,4649.0127,41675.8916015625,182625
1062,MRI_MSR_100,KNEE,KNEE,4652.843,46328.734375,182625
1063,MRI_MSR_104,KNEE,KNEE,4657.308,0.0,182625
1064,MRI_FRR_257,KNEE,KNEE,4660.6616,4660.66162109375,182625
1065,MRI_FRR_264,KNEE,KNEE,4665.128,9325.78955078125,182625
1066,MRI_CCS_11,KNEE,KNEE,4668.799,13994.58837890625,182625
1067,MRI_CCS_11,KNEE,KNEE,4673.106,18667.6943359375,182625
1068,MRI_FRR_264,KNEE,KNEE,4678.048,23345.7421875,182625
1069,MRI_FRR_34,KNEE,KNEE,4682.673,28028.4150390625,182625
1070,MRI_FRR_257,KNEE,KNEE,4686.5034,32714.91845703125,182625
1071,MRI_FRR_264,KNEE,KNEE,4690.9697,37405.88818359375,182625
1072,MRI_MSR_34,KNEE,KNEE,4696.3887,42102.27685546875,182625
1073,MRI_EXU_95,KNEE,KNEE,4699.1064,46801.38330078125,182625
1074,MRI_MSR_100,KNEE,KNEE,4704.526,51505.9091796875,182625
1075,MRI_MSR_104,KNEE,KNEE,4708.9907,0.0,182625
1076,MRI_FRR_257,KNEE,KNEE,4712.3457,4712.345703125,182625
1077,MRI_CCS_11,KNEE,KNEE,4716.175,9428.5205078125,182625
1078,MRI_FRR_264,KNEE,KNEE,4721.117,14149.6376953125,182625
1079,MRI_CCS_11,KNEE,KNEE,4724.7886,18874.42626953125,182625
1080,MRI_FRR_264,KNEE,KNEE,4729.7314,23604.15771484375,182625
1081,MRI_FRR_257,KNEE,KNEE,4733.88,28338.03759765625,182625
1082,MRI_FRR_264,KNEE,KNEE,4738.345,33076.3828125,182625
1083,MRI_FRR_257,KNEE,KNEE,4742.493,37818.8759765625,182625
1084,MRI_FRR_264,KNEE,KNEE,4746.9595,42565.83544921875,182625
1085,MRI_FRR_264,KNEE,KNEE,4751.266,47317.1015625,182625
1086,MRI_FRR_34,KNEE,KNEE,4755.89,52072.99169921875,182625
1087,MRI_FRR_264,KNEE,KNEE,4759.88,56832.87158203125,182625
1088,MRI_FRR_34,KNEE,KNEE,4764.504,61597.37548828125,182625
1089,MRI_FRR_257,KNEE,KNEE,4768.335,66365.71044921875,182625
1090,MRI_MSR_34,KNEE,KNEE,4773.912,71139.62255859375,182625
1091,MRI_MPT_1005,KNEE,KNEE,4777.585,75917.20751953125,182625
1092,MRI_EXU_95,KNEE,KNEE,4780.9375,80698.14501953125,182625
1093,MRI_MSR_100,KNEE,KNEE,4786.357,85484.501953125,182625
1094,MRI_MSR_104,KNEE,KNEE,4790.8223,0.0,182625
1095,MRI_FRR_257,KNEE,KNEE,4794.1763,4794.17626953125,182625
1096,MRI_FRR_264,KNEE,KNEE,4798.642,9592.818359375,182625
1097,MRI_CCS_11,KNEE,KNEE,4802.313,14395.13134765625,182625
1098,MRI_CCS_11,KNEE,KNEE,4806.62,19201.75146484375,182625
1099,MRI_FRR_264,KNEE,KNEE,4811.5625,24013.31396484375,182625
1100,MRI_FRR_34,KNEE,KNEE,4816.188,28829.501953125,182625
1101,MRI_FRR_257,KNEE,KNEE,4820.0176,33649.51953125,182625
1102,MRI_FRR_264,KNEE,KNEE,4824.4834,38474.0029296875,182625
1103,MRI_MSR_34,KNEE,KNEE,4829.9033,43303.90625,182625
1104,MRI_MSR_100,KNEE,KNEE,4833.733,48137.63916015625,182625
1105,MRI_MSR_104,KNEE,KNEE,4838.1987,0.0,182625
1106,MRI_FRR_257,KNEE,KNEE,4841.5522,4841.55224609375,182625
1107,MRI_FRR_264,KNEE,KNEE,4846.018,9687.5703125,182625
1108,MRI_CCS_11,KNEE,KNEE,4849.6895,14537.259765625,182625
1109,MRI_CCS_11,KNEE,KNEE,4853.9956,19391.25537109375,182625
1110,MRI_FRR_264,KNEE,KNEE,4858.939,24250.1943359375,182625
1111,MRI_FRR_257,KNEE,KNEE,4863.0874,29113.28173828125,182625
1112,MRI_FRR_264,KNEE,KNEE,4867.5537,33980.83544921875,182625
1113,MRI_FRR_34,KNEE,KNEE,4872.177,38853.01220703125,182625
1114,MRI_FRR_257,KNEE,KNEE,4876.007,43729.01904296875,182625
1115,MRI_MSR_34,KNEE,KNEE,4881.5854,48610.6044921875,182625
1116,MRI_MPT_1005,KNEE,KNEE,4885.2573,53495.86181640625,182625
1117,MRI_MSR_100,KNEE,KNEE,4889.7217,58385.58349609375,182625
1118,MRI_MSR_104,KNEE,KNEE,4894.1885,0.0,182625
1119,MRI_FRR_257,KNEE,KNEE,4897.542,4897.5419921875,182625
1120,MRI_CCS_11,KNEE,KNEE,4901.3726,9798.91455078125,182625
1121,MRI_FRR_264,KNEE,KNEE,4906.3145,14705.22900390625,182625
1122,MRI_CCS_11,KNEE,KNEE,4909.986,19615.21484375,182625
1123,MRI_FRR_264,KNEE,KNEE,4914.9287,24530.1435546875,182625
1124,MRI_FRR_257,KNEE,KNEE,4919.077,29449.220703125,182625
1125,MRI_FRR_264,KNEE,KNEE,4923.542,34372.7626953125,182625
1126,MRI_FRR_34,KNEE,KNEE,4928.167,39300.9296875,182625
1127,MRI_FRR_257,KNEE,KNEE,4931.998,44232.927734375,182625
1128,MRI_MSR_34,KNEE,KNEE,4937.5757,49170.50341796875,182625
1129,MRI_MPT_1005,KNEE,KNEE,4941.246,54111.74951171875,182625
1130,MRI_MSR_100,KNEE,KNEE,4945.7124,59057.4619140625,182625
1131,MRI_MSR_104,KNEE,KNEE,4950.178,0.0,182625
1132,MRI_FRR_257,KNEE,KNEE,4953.532,4953.5322265625,182625
1133,MRI_FRR_264,KNEE,KNEE,4957.998,9911.5302734375,182625
1134,MRI_CCS_11,KNEE,KNEE,4961.6685,14873.19873046875,182625
1135,MRI_CCS_11,KNEE,KNEE,4965.976,19839.1748046875,182625
1136,MRI_FRR_264,KNEE,KNEE,4970.918,24810.0927734375,182625
1137,MRI_FRR_257,KNEE,KNEE,4975.0664,29785.1591796875,182625
1138,MRI_FRR_264,KNEE,KNEE,4979.5327,34764.69189453125,182625
1139,MRI_FRR_264,KNEE,KNEE,4983.8394,39748.53125,182625
1140,MRI_FRR_34,KNEE,KNEE,4988.464,44736.9951171875,182625
1141,MRI_FRR_264,KNEE,KNEE,4992.4526,49729.44775390625,182625
1142,MRI_MSR_34,KNEE,KNEE,4997.8726,54727.3203125,182625
1143,MRI_MPT_1005,KNEE,KNEE,5001.543,59728.86328125,182625
1144,MRI_MSR_100,KNEE,KNEE,5006.009,64734.8720703125,182625
1145,MRI_MSR_104,KNEE,KNEE,5010.4746,0.0,182625
1146,MRI_FRR_257,KNEE,KNEE,5013.8286,5013.82861328125,182625
1147,MRI_FRR_264,KNEE,KNEE,5018.295,10032.12353515625,182625
1148,MRI_CCS_11,KNEE,KNEE,5021.966,15054.08935546875,182625
1149,MRI_CCS_11,KNEE,KNEE,5026.2725,20080.36181640625,182625
1150,MRI_FRR_264,KNEE,KNEE,5031.2153,25111.5771484375,182625
1151,MRI_FRR_34,KNEE,KNEE,5035.8403,30147.41748046875,182625
1152,MRI_FRR_257,KNEE,KNEE,5039.671,35187.08837890625,182625
1153,MRI_FRR_264,KNEE,KNEE,5044.136,40231.224609375,182625
1154,MRI_MSR_34,KNEE,KNEE,5049.5547,45280.779296875,182625
1155,MRI_MSR_100,KNEE,KNEE,5053.385,50334.1640625,182625
